N,Bubble Sort (Tempo),Bubble Sort (Operacoes),Bubble Sort Otimizado (Tempo),Bubble Sort Otimizado (Operacoes),Insertion Sort (Tempo),Insertion Sort (Operacoes),Merge Sort (Tempo),Merge Sort (Operacoes),Quick Sort (Tempo),Quick Sort (Operacoes)
1000,5,757163,5,756497,2,258662,0,28088,0,15713
2000,3,2987776,2,2986450,2,990775,0,62093,0,38563
3000,6,6742750,6,6741475,1,2247249,0,99056,0,66122
4000,12,11940645,13,11933975,2,3946644,0,136163,0,85313
5000,17,18790907,20,18789254,3,6298406,0,175982,0,114575
6000,23,27076737,26,27075656,4,9085736,0,216268,0,124920
7000,31,36742940,36,36740014,6,12253439,0,256199,0,146724
8000,42,48009377,49,47996011,8,16021376,0,296152,0,180028
9000,58,60793511,68,60784865,10,20307010,0,339077,0,218173
10000,86,75056096,85,75027655,12,25071095,1,382244,0,231085
11000,124,90792108,109,90772605,14,30308607,0,425473,0,268638
12000,165,108242522,142,108239672,21,36260521,1,468447,0,286902
13000,206,126906824,171,126894578,20,42426323,1,511421,0,302147
14000,247,146653089,210,146643078,23,48674088,1,554598,0,331337
15000,291,169151153,246,169142897,27,56673652,1,597565,0,385145
16000,339,191729737,301,191714686,31,63753736,1,640523,0,395410
17000,393,216942602,351,216940949,35,72468101,1,685703,0,422576
18000,446,243947937,419,243947747,42,81974936,1,732054,1,425917
19000,510,270267559,466,270226518,44,89796058,1,778248,1,451187
20000,563,299546648,523,299529070,49,99576647,1,824495,1,516261
21000,626,330756762,584,330734184,54,110288261,2,870794,1,535393
22000,709,363122629,660,363107923,59,121155628,2,916670,1,592603
23000,773,397247478,732,397239222,65,132781977,2,962873,1,605359
24000,840,429984764,822,429911993,70,142020763,2,1008767,1,641855
25000,927,468474506,894,468459106,76,156012005,2,1054793,1,655437
26000,1000,506999883,977,506968257,83,169038882,2,1101060,1,653294
27000,1096,547237502,1066,547174667,89,182778001,2,1147270,1,685300
28000,1178,588980339,1152,588882436,98,197022338,2,1193311,1,845505
29000,1276,630636129,1248,630584769,103,210179628,3,1239016,1,791469
30000,1359,676449058,1331,676366843,112,226494057,2,1285411,1,772664
31000,1453,722431364,1441,722389169,118,241977863,3,1331286,1,812612
32000,1565,767871988,1541,767848117,125,255919987,3,1377229,2,873780
33000,1658,815310730,1661,815186977,133,270860229,3,1423699,1,858422
34000,1762,866263722,1771,866226866,141,288314721,3,1473243,2,884304
35000,1881,918110182,1874,918093162,151,305662681,3,1522586,2,966043
36000,1985,971811075,2012,971580894,158,323865074,3,1571731,2,913741
37000,2114,1027576452,2118,1027547532,168,343131951,3,1621314,2,1021695
38000,2227,1080978372,2273,1080962262,176,359035371,3,1670670,2,1050956
39000,2357,1138340438,2379,1138311758,184,377898937,3,1719570,2,1058562
40000,2482,1200053393,2536,1199981762,196,400113392,3,1768494,2,1172866
41000,2589,1258249466,2645,1258192175,204,417810965,4,1818030,2,1141921
42000,2750,1321999912,2800,1321984861,215,440062911,4,1867385,2,1154410
43000,2868,1388607437,2916,1388602972,227,464171936,4,1916537,2,1162316
44000,3005,1453790406,3078,1453743435,238,485856405,4,1965377,2,1181509
45000,3151,1518970600,3232,1518891597,247,506538099,4,2014525,2,1392638
46000,3286,1584750504,3353,1584708888,258,526819503,4,2063711,2,1256322
47000,3450,1655104326,3536,1655067741,270,550674825,4,2112499,2,1373436
48000,3593,1729898175,3672,1729833555,293,577970174,4,2161151,2,1307429
49000,3769,1801343724,3935,1801336098,309,600917223,5,2209770,3,1416131
50000,3970,1875811221,4106,1875810401,311,625886220,5,2259395,3,1323499
51000,4111,1947939048,4229,1947833018,318,647515547,5,2309151,3,1461181
52000,4266,2027566939,4422,2027533269,337,675644938,5,2358248,3,1497139
53000,4458,2108515937,4577,2108412197,349,704095436,5,2407371,3,1505733
54000,4624,2188215954,4725,2188187274,357,730296953,5,2456237,3,1570686
55000,4749,2266962667,4944,2266955164,372,754545166,5,2505558,3,1644998
56000,4928,2348745404,5104,2348732363,383,780829403,5,2554882,3,1539395
57000,5121,2436660594,5290,2436645018,398,812246093,6,2603601,3,1589435
58000,5293,2522200363,5496,2522118553,414,840287362,6,2653224,3,1664780
59000,5496,2606743458,5679,2606682033,428,866331957,6,2701756,3,1804613
60000,5671,2697209740,5890,2697171790,442,897299739,6,2750626,4,1737885
61000,5904,2789142143,6111,2789137678,456,928733642,6,2799950,3,1768496
62000,6081,2884334067,6342,2884260914,493,962427066,6,2848539,3,1915968
63000,6275,2981721095,6495,2981666480,489,997315594,6,2898200,4,1712353
64000,6456,3071432701,6697,3071381980,501,1023528700,7,2946630,4,1917316
65000,6725,3170731274,6933,3170669849,520,1058328773,7,2995561,4,1872952
66000,6885,3266251966,7159,3266116506,534,1088350965,7,3045675,4,1877689
67000,7123,3368323166,7402,3368292785,550,1123923665,7,3098520,4,1857601
68000,7326,3467001048,7605,3466716413,567,1155103047,7,3150562,4,1927581
69000,7548,3569897861,7844,3569878751,583,1189501360,7,3203179,4,1991955
70000,7801,3675149771,8079,3675140041,602,1225254770,7,3255562,4,2003500
71000,7963,3782371794,8284,3782334393,618,1261978293,7,3307689,4,2180850
72000,8202,3882682901,8556,3882652273,632,1290790900,7,3360280,4,2176393
73000,8435,4001134984,8835,4001118874,658,1336744483,7,3412507,4,2181105
74000,8660,4106274680,9050,4106169569,679,1368385679,8,3465570,5,2216687
75000,8902,4219481739,9298,4219365818,689,1407094238,8,3516918,4,2273914
76000,9129,4334086055,9571,4333925594,708,1446200054,8,3569208,5,2267675
77000,9398,4445200292,9955,4445114801,725,1480815791,8,3621399,4,2203346
78000,9672,4567358551,10080,4567177650,751,1525475550,8,3673308,4,2190180
79000,9916,4682705190,10339,4682556405,771,1562323689,8,3725885,5,2348413
80000,10184,4796783525,10728,4796444449,784,1596903524,8,3778261,5,2326767
81000,10491,4922933239,10994,4922851833,805,1642554738,8,3829712,5,2596584
82000,10679,5043361697,11163,5043317444,830,1681484696,9,3881986,5,2405447
83000,10981,5168768756,11491,5168627510,843,1724393255,9,3933633,5,2421609
84000,11199,5295292002,11712,5295201902,863,1767418001,9,3986477,5,2698835
85000,11516,5417721273,12024,5417705342,885,1805348772,9,4038340,5,2622072
86000,11773,5546468311,12356,5546219446,912,1848597310,9,4090292,5,2576424
87000,12070,5678890874,12601,5678756971,926,1894521373,9,4142637,5,2452338
88000,12349,5812931127,12893,5812873157,957,1941063126,9,4194893,5,2552260
89000,12628,5948851633,13178,5948822953,975,1988485132,9,4247162,5,2606704
90000,12863,6072682382,13459,6072610751,991,2022817381,10,4299142,5,2638722
91000,13186,6204533073,13777,6204500177,1011,2064169572,10,4350530,13,2737462
92000,13454,6344242762,14102,6344174866,1041,2112380761,10,4403476,5,2645447
93000,13787,6485040462,14424,6485023809,1059,2160679961,10,4455168,5,2900416
94000,14053,6633983537,14735,6633948821,1087,2216124536,10,4507434,6,2833146
95000,14436,6766216181,15131,6765698528,1107,2253858680,10,4558549,6,2995833
96000,14686,6921762404,15382,6921491188,1134,2313906403,10,4610869,6,2886469
97000,15058,7048377398,15778,7048357697,1150,2344022897,11,4662723,6,2899607
98000,15377,7210155647,16099,7209988894,1181,2408302646,11,4714452,6,2865192
99000,15649,7353720808,16340,7353706102,1207,2453369307,11,4766293,6,2965873
100000,15909,7504424456,16665,7504238711,1229,2504574455,11,4818905,6,3115547
101000,16309,7654884452,17055,7654870591,1260,2554535951,11,4872182,6,2959678
102000,16534,7810341474,17363,7810294503,1280,2608494473,11,4923718,6,3202582
103000,16962,7960414179,17839,7959951938,1298,2656068678,11,4976587,6,2996415
104000,17249,8104683357,18154,8104475667,1326,2696839356,11,5028262,6,3080631
105000,17556,8273714985,18528,8273596157,1353,2761372484,12,5080641,7,3151765
106000,17976,8429827247,18823,8429754476,1375,2811986246,11,5132323,6,3157522
107000,18273,8584041344,19158,8583971593,1400,2859701843,12,5185429,6,3141160
108000,18627,8750722383,19892,8750620005,1430,2918884382,12,5236901,10,3138932
109000,18926,8910358493,19878,8910297418,1458,2970021992,12,5288859,7,3393226
110000,19328,9067129563,20241,9067085310,1481,3017294562,12,5341261,7,3451542
111000,19676,9238668533,20735,9238545773,1518,3078335032,12,5393864,7,3260016
112000,20007,9408804100,21100,9408518710,1537,3136972099,12,5446223,7,3354209
113000,20406,9574849287,21375,9574677882,1563,3190518786,12,5497103,7,3229203
114000,20661,9738840010,21745,9738407095,1608,3241011009,12,5548949,7,3462729
115000,21054,9920972219,22122,9920963174,1627,3308644718,12,5601262,7,3373385
116000,21444,10085543234,22520,10085358706,1646,3357717233,13,5653249,7,3477740
117000,21850,10260677188,22925,10260607063,1682,3416352687,13,5706326,8,3574555
118000,22108,10445645795,23477,10445570329,1707,3483822794,13,5757682,7,3504793
119000,22560,10623258885,23765,10623138590,1736,3542937384,13,5809786,7,3655974
120000,22968,10800503534,24180,10800258184,1764,3600683533,13,5860898,8,3564186
121000,23341,10979979211,24677,10979975470,1796,3659660710,13,5913646,8,3931374
122000,23699,11157667263,24888,11157601560,1825,3715850262,13,5965457,8,3736003
123000,24065,11344363341,25374,11343947925,1859,3780047840,14,6017786,8,3685058
124000,24532,11536283223,25821,11535956387,1893,3848469222,14,6070135,8,3709083
125000,24996,11722460425,26318,11722402795,1916,3910147924,14,6120976,8,3749664
126000,25362,11913688062,26647,11913528167,1950,3975877061,14,6173393,8,3829997
127000,25733,12098523503,27405,12098359052,1976,4034214002,14,6224557,8,3827896
128000,26167,12283340170,27695,12283302495,2002,4091532169,14,6277200,8,3973931
129000,26580,12471693013,28131,12471675058,2033,4151386512,14,6328587,8,4058834
130000,26989,12677792372,28374,12677636411,2068,4227987371,14,6380079,8,3936399
131000,27404,12882178442,28801,12882144512,2108,4301874941,15,6432633,8,3877810
132000,27766,13064979074,29240,13064961308,2136,4353177073,15,6487471,9,4121671
133000,28174,13269926935,29910,13269443299,2173,4425626434,15,6543622,8,4270432
134000,28781,13473757516,30187,13473561891,2207,4495958515,15,6598800,9,4201136
135000,29091,13670679251,30585,13670604946,2238,4558381750,15,6654420,9,4301106
136000,29525,13864943757,31098,13864822971,2259,4617147756,15,6709372,9,4270963
137000,29890,14081836688,31472,14081757685,2312,4697542187,16,6764829,9,4301238
138000,30439,14285416288,32039,14285324910,2341,4763623287,15,6819695,9,4489283
139000,30900,14498580387,32707,14498446484,2382,4838288886,16,6875383,11,4351022
140000,31322,14694672240,33522,14694629754,2402,4894882239,16,6931119,9,4662441
141000,31770,14898065335,33735,14897848524,2434,4957776834,16,6985826,9,4453352
142000,32264,15132859611,33896,15132808890,2476,5051072610,16,7042571,9,4326934
143000,32708,15341350082,34458,15340929179,2515,5117064581,16,7096752,9,4798398
144000,33055,15549674130,35253,15549581465,2543,5181890129,17,7152337,9,4672811
145000,33587,15748562394,35546,15748560048,2563,5236279893,17,7207787,10,4524014
146000,34032,15982093873,35900,15981556707,2618,5324312872,17,7263269,10,4535231
147000,34630,16210370873,36466,16210363123,2659,5406091372,17,7318134,10,4804323
148000,35007,16430855721,37132,16430502501,2691,5479077720,17,7373389,9,4337167
149000,35425,16640329684,37345,16640263981,2725,5540053183,17,7428982,10,4773112
150000,35936,16879665915,37894,16879637235,2762,5629890914,17,7484104,10,4704752
151000,36471,17099551732,38670,17099274592,2802,5699278231,17,7539495,10,4940581
152000,36974,17312899733,38949,17312609030,2824,5761127732,18,7594643,10,4658235
153000,37476,17552936803,39709,17552891653,2875,5848666302,18,7649426,10,4807201
154000,38007,17787671494,40131,17787533944,2908,5929902493,18,7704572,10,4713228
155000,38489,18027401488,41029,18027310963,2957,6015133987,18,7760117,10,4889601
156000,38914,18260904223,41265,18260761912,2990,6093138222,18,7815143,10,4800167
157000,39466,18493137232,42135,18493090261,3027,6168872731,18,7870297,10,4854207
158000,39870,18727895194,42058,18727865059,3062,6246132193,18,7925473,10,5195365
159000,40297,18962831334,42736,18962664003,3104,6322569833,18,7980155,11,4795518
160000,40960,19187629200,43661,19187618469,3130,6387869199,19,8036046,11,5080585
161000,41471,19430519168,43798,19430306942,3178,6470260667,18,8090168,10,5121504
162000,41748,19684504016,44060,19684451690,3229,6562747015,19,8145483,11,5069137
163000,42456,19915253588,44887,19915133293,3254,6630998087,18,8201264,11,5091176
164000,42947,20169861517,45378,20169714364,3296,6722107516,18,8256087,11,5029631
165000,43525,20419117131,45998,20419060178,3340,6806864630,19,8311003,11,5220118
166000,44121,20671596080,46734,20671492340,3393,6893845079,19,8365992,11,5005691
167000,44602,20910135840,47089,20909921000,3419,6965886339,19,8421477,11,5200910
168000,45149,21162318786,47741,21162101316,3463,7050570785,19,8476624,11,5288876
169000,45703,21425843367,48513,21425682906,3507,7145596866,20,8531856,11,5404086
170000,46303,21677825283,48806,21677731755,3543,7228080282,20,8587460,12,5434436
171000,46737,21938662991,49589,21938602960,3591,7318419490,20,8642221,11,5491831
172000,47314,22155834675,49923,22155699215,3611,7364092674,20,8697867,11,5378885
173000,47756,22441757827,50443,22441708057,3668,7477517326,20,8752816,11,5304676
174000,48328,22678826483,51798,22678222033,3703,7541087482,20,8807642,12,5656950
175000,48973,22981239951,51722,22981179573,3762,7669002450,20,8862879,11,5597364
176000,49574,23225136239,52509,23225082611,3796,7737400238,20,8917532,12,5630225
177000,50065,23508687916,52844,23508628231,3839,7844453415,20,8973714,11,5406926
178000,50671,23734857916,53634,23734780888,3873,7893124915,21,9028376,12,5706698
179000,51259,24008641000,54343,24008534970,3917,7988409499,21,9082929,12,5541885
180000,51772,24299877468,54659,24299800440,3975,8100147467,21,9138488,12,5912217
181000,52369,24576765740,55478,24576696734,4015,8196537239,21,9193031,12,5912568
182000,53035,24839543672,55964,24839296216,4061,8277816671,21,9248646,12,5754787
183000,53561,25119895793,56484,25119853888,4099,8375670292,21,9303337,12,6018798
184000,54082,25391234924,57178,25391112659,4151,8463510923,21,9358941,12,6268969
185000,54720,25680772065,57783,25680770295,4204,8568549564,21,9414174,12,6074218
186000,55202,25931316233,58251,25931202707,4227,8633595232,22,9468178,12,5936289
187000,55952,26228957931,59017,26228747655,4285,8744738430,22,9523548,13,5988671
188000,56472,26523531582,59626,26523425091,4339,8851813581,21,9578613,12,5774715
189000,57020,26794758708,60565,26794392768,4376,8934542207,22,9632772,12,5902235
190000,57764,27101043407,60941,27101003221,4437,9051328406,22,9688170,12,5814716
191000,58269,27358341502,61571,27358235932,4465,9118128001,21,9743074,13,6273895
192000,58966,27657661860,62554,27657539595,4518,9225949859,22,9797749,13,6411875
193000,59520,27931062224,63158,27931051639,4573,9306851723,23,9852795,13,6078612
194000,60137,28235601424,63557,28235013354,4622,9417892423,23,9906713,13,6421692
195000,60652,28501012244,64363,28500916103,4641,9488804743,23,9962362,13,6367318
196000,61336,28819082584,65198,28818020431,4709,9611376583,23,10017067,13,6389036
197000,61907,29096090943,65842,29095787133,4754,9691886442,23,10072597,13,6219613
198000,62621,29423767074,66134,29423133699,4806,9822064073,23,10127257,13,6300372
199000,63316,29710071490,66868,29709943725,4853,9909869989,23,10182921,13,6362576
200000,63970,29984388981,67570,29984320716,4889,9984688980,23,10238097,13,6338409
